Name,Element,Weapon,Region,Model Type,Release Date,Version,HP,ATK,DEF,Ascension Stat,Ascension Stat Value
Wriothesley,Cryo,Catalyst,Fontaine,Tall Male,10/17/2023,4.1,13592,310,763,CRIT DMG,0.384
Xiangling,Pyro,Polearm,Liyue,Medium Female,9/28/2020,1,10874,225,668,Elemental Mastery,96
Xianyun,Anemo,Catalyst,Liyue,Tall Female,1/31/2024,4.4,10409,334,572,ATK,0.288
Xiao,Anemo,Polearm,Liyue,Medium Male,2/3/2021,1.3,12735,349,799,CRIT Rate,0.192
Xilonen,Geo,Sword,Natlan,Tall Female,10/9/2024,5.1,12405,275,929,DEF,0.36
Xingqiu,Hydro,Sword,Liyue,Medium Male,9/28/2020,1,10222,201,757,ATK,0.24
Xinyan,Pyro,Claymore,Liyue,Medium Female,12/1/2020,1.1,11201,248,798,ATK,0.24
Yae Miko,Electro,Catalyst,Inazuma,Tall Female,2/16/2022,2.5,10372,339,568,CRIT Rate,0.192
Yanfei,Pyro,Catalyst,Liyue,Medium Female,4/28/2021,1.5,9352,240,586,Pyro DMG Bonus,0.24
Yaoyao,Dendro,Polearm,Liyue,Short Female,1/18/2023,3.4,12288,212,750,HP,0.24
Yelan,Hydro,Bow,Liyue,Tall Female,5/31/2022,2.7,14450,243,547,CRIT Rate,0.192
Yoimiya,Pyro,Bow,Inazuma,Medium Female,8/10/2021,2,10164,322,614,CRIT Rate,0.192
Yun Jin,Geo,Polearm,Liyue,Medium Female,1/5/2022,2.4,10657,191,734,Energy Recharge,0.268
Zhongli,Geo,Polearm,Liyue,Tall Male,12/1/2020,1.1,14695,251,737,Geo DMG Bonus,0.288
